life,tv
Routine,3
Exciting,6
Routine,3
Exciting,3
Routine,3
Exciting,0
Exciting,3
Routine,2
Routine,0
Routine,1
Exciting,2
Exciting,1
Exciting,1
Routine,1
Exciting,0
Routine,0
Routine,4
Routine,2
Routine,2
Exciting,2
Exciting,3
Routine,4
Exciting,1
Exciting,4
Exciting,1
Routine,1
Exciting,1
Exciting,0
Routine,2
Exciting,1
Exciting,1
Exciting,3
Exciting,6
Exciting,1
Routine,2
Exciting,4
Dull,7
Routine,0
Routine,1
Exciting,3
Routine,1
Exciting,1
Exciting,2
Routine,3
Exciting,2
Exciting,1
Routine,8
Exciting,2
Exciting,2
Exciting,3
Exciting,0
Routine,3
Exciting,1
Routine,4
Exciting,3
Don't know,3
Exciting,1
Routine,0
Exciting,3
Exciting,2
Exciting,4
Exciting,5
Routine,2
Exciting,0
Routine,2
Routine,4
Exciting,2
Exciting,3
Dull,0
Routine,5
Exciting,3
Routine,5
Routine,4
Routine,5
Routine,2
Routine,2
Exciting,6
Routine,1
Dull,23
Exciting,1
Routine,0
Routine,2
Exciting,1
Exciting,2
Exciting,3
Exciting,10
Routine,4
Exciting,2
Routine,6
Exciting,3
Exciting,0
Exciting,3
Routine,3
Exciting,2
Exciting,3
Exciting,21
Exciting,7
Routine,2
Routine,7
Exciting,4
Exciting,1
Exciting,7
Exciting,0
Routine,2
Exciting,1
Exciting,0
Exciting,0
Exciting,5
Routine,3
Exciting,1
Exciting,2
Routine,2
Exciting,2
Exciting,3
Exciting,2
Dull,5
Routine,2
Exciting,2
Exciting,1
Routine,4
Routine,3
Exciting,3
Exciting,5
Exciting,2
Exciting,0
Exciting,0
Routine,5
Routine,24
Routine,2
Routine,2
Exciting,1
Exciting,4
Routine,2
Exciting,1
Routine,6
Routine,3
Exciting,4
Exciting,2
Routine,1
Exciting,3
Exciting,1
Routine,3
Routine,4
Routine,2
Exciting,2
Exciting,8
Exciting,6
Routine,4
Routine,7
Routine,6
Exciting,3
Exciting,3
Routine,3
Routine,2
Exciting,3
Dull,2
Exciting,2
Routine,3
Exciting,2
Exciting,1
Exciting,3
Routine,2
Routine,1
Exciting,1
Exciting,2
Routine,2
Exciting,4
Exciting,2
Routine,3
Exciting,1
Routine,6
Routine,1
Exciting,3
Routine,3
Routine,3
Dull,4
Routine,5
Routine,0
Routine,2
Exciting,1
Exciting,3
Routine,1
Exciting,8
Exciting,10
Routine,3
Routine,14
Routine,3
Exciting,2
Routine,4
Exciting,2
Routine,2
Routine,5
Routine,2
Dull,20
Exciting,4
Exciting,0
Exciting,3
Routine,2
Exciting,7
Exciting,2
Exciting,2
Exciting,4
Routine,14
Exciting,1
Routine,1
Exciting,3
Exciting,12
Routine,8
Exciting,6
Exciting,2
Exciting,0
Routine,4
Exciting,5
Exciting,2
Exciting,1
Routine,2
Dull,4
Routine,4
Routine,5
Exciting,2
Exciting,6
Exciting,1
Routine,8
Exciting,1
Exciting,4
Routine,2
Exciting,2
Exciting,2
Exciting,2
Exciting,5
Exciting,0
Routine,7
Exciting,1
Routine,1
Routine,3
Routine,2
Exciting,1
Exciting,3
Exciting,1
Exciting,0
Dull,2
Routine,2
Routine,3
Routine,2
Routine,0
Routine,5
Dull,3
Exciting,10
Exciting,2
Routine,5
Routine,9
Routine,3
Exciting,2
Routine,4
Routine,2
Routine,2
Exciting,2
Routine,4
Routine,2
Exciting,6
Routine,3
Routine,3
Exciting,2
Exciting,2
Exciting,1
Exciting,1
Routine,3
Routine,5
Routine,4
Routine,1
Routine,3
Dull,8
Routine,2
Exciting,1
Exciting,1
Routine,2
Routine,2
Dull,3
Exciting,3
Routine,2
Routine,3
Routine,6
Exciting,2
Exciting,2
Exciting,2
Exciting,0
Exciting,1
Routine,0
Exciting,3
Exciting,2
Exciting,1
Routine,1
Exciting,2
Exciting,1
Exciting,0
Routine,4
Dull,3
Routine,1
Exciting,2
Routine,3
Routine,6
Dull,3
Exciting,7
Exciting,2
Exciting,2
Exciting,0
Exciting,3
Exciting,2
Exciting,2
Routine,8
Exciting,4
Exciting,3
Exciting,2
Routine,1
Routine,10
Exciting,3
Routine,3
Exciting,1
Exciting,1
Routine,4
Routine,2
Routine,1
Exciting,2
Routine,10
Routine,1
Routine,8
Routine,2
Routine,5
Routine,5
Exciting,2
Routine,1
Routine,5
Routine,1
Exciting,2
Exciting,1
Exciting,3
Routine,1
Exciting,2
Routine,5
Routine,6
Exciting,4
Don't know,3
Routine,4
Exciting,0
Routine,4
Dull,2
Routine,2
Exciting,2
Exciting,1
Routine,3
Routine,1
Exciting,1
Exciting,3
Routine,2
Dull,4
Routine,4
Exciting,1
Exciting,3
Dull,5
Routine,4
Exciting,4
Exciting,5
Routine,5
Exciting,2
Exciting,1
Routine,0
Routine,5
Exciting,3
Exciting,5
Routine,6
Dull,4
Exciting,3
Exciting,3
Exciting,3
Routine,0
Exciting,5
Routine,4
Exciting,2
Exciting,1
Exciting,2
Routine,5
Exciting,2
Exciting,2
Exciting,2
Routine,4
Routine,3
Routine,4
Routine,8
Exciting,1
Routine,2
Routine,4
Routine,1
Don't know,1
Routine,1
Dull,2
Exciting,6
Exciting,6
Exciting,1
Routine,2
Don't know,4
Exciting,2
Exciting,2
Routine,2
Exciting,2
Dull,7
Routine,1
Routine,1
Routine,4
Routine,3
Routine,6
Exciting,2
Routine,1
Routine,2
Exciting,1
Exciting,14
Routine,8
Routine,3
Routine,3
Dull,4
Exciting,1
Routine,2
Routine,2
Routine,3
Routine,2
Exciting,1
Exciting,1
Exciting,4
Exciting,2
Routine,2
Exciting,0
Routine,3
Exciting,2
Routine,1
Exciting,1
Routine,4
Routine,2
Routine,1
Routine,5
Exciting,1
Routine,4
Exciting,1
Routine,2
Routine,1
Exciting,1
Exciting,2
Routine,8
Routine,2
Routine,2
Exciting,1
Routine,1
Routine,5
Routine,2
Exciting,0
Exciting,1
Routine,4
Exciting,3
Exciting,6
Routine,5
Routine,3
Routine,1
Dull,13
Routine,5
Exciting,2
Routine,5
Routine,2
Exciting,3
Dull,6
Routine,16
Don't know,4
Routine,0
Routine,2
Routine,3
Routine,3
Exciting,1
Exciting,1
Exciting,8
Routine,3
Exciting,3
Exciting,1
Exciting,3
Exciting,3
Exciting,4
Dull,4
Exciting,1
Exciting,2
Exciting,5
Dull,6
Routine,3
Exciting,1
Routine,5
Routine,2
Exciting,1
Routine,2
Exciting,6
Exciting,2
Routine,1
Routine,0
Dull,1
Routine,0
Routine,4
Exciting,2
Routine,1
Exciting,3
Routine,0
Exciting,4
Exciting,2
Dull,4
Routine,1
Routine,1
Routine,3
Routine,1
Exciting,2
Routine,4
Exciting,2
Routine,6
Routine,3
Routine,4
Routine,3
Exciting,4
Routine,2
Exciting,1
Routine,4
Routine,3
Routine,1
Routine,5
Exciting,2
Routine,1
Routine,2
Exciting,5
Routine,2
Exciting,0
Routine,2
Routine,7
Routine,2
Routine,0
Exciting,1
Exciting,2
Routine,6
Routine,12
Routine,3
Routine,1
Routine,12
Routine,0
Exciting,2
Routine,4
Exciting,3
Dull,12
Exciting,3
Dull,3
Exciting,2
Routine,2
Routine,18
Exciting,1
Routine,3
Routine,3
Exciting,4
Exciting,2
Routine,0
Routine,2
Routine,4
Exciting,12
Exciting,0
Routine,5
Routine,3
Exciting,2
Exciting,4
Routine,1
Exciting,2
Routine,5
Routine,2
Exciting,3
Routine,3
Exciting,1
Dull,24
Routine,3
Dull,1
Routine,3
Exciting,3
Exciting,5
Dull,5
Exciting,6
Routine,3
Exciting,2
Dull,6
Routine,8
Don't know,5
Exciting,5
Routine,3
Exciting,2
Exciting,4
Dull,6
Routine,4
Exciting,2
Routine,8
Dull,4
Routine,5
Routine,8
Exciting,0
Exciting,3
Routine,4
Routine,5
Routine,2
Exciting,5
Exciting,0
Routine,2
Routine,3
Exciting,2
Routine,2
Routine,8
Exciting,2
Routine,2
Routine,2
Routine,2
Routine,1
Dull,1
Routine,2
Routine,3
Exciting,4
Exciting,1
Routine,1
Routine,1
Exciting,2
Exciting,6
Exciting,2
Exciting,2
Routine,4
Exciting,6
Exciting,1
Routine,1
Exciting,4
Exciting,0
Exciting,1
Exciting,1
Don't know,4
Routine,6
Exciting,2
Dull,5
Exciting,2
Exciting,8
Routine,2
Routine,5
Exciting,1
Exciting,1
Exciting,0
Routine,24
Routine,5
Routine,5
Routine,3
Routine,3
Routine,1
Routine,0
Exciting,2
Routine,4
Exciting,1
Routine,4
Routine,1
Exciting,2
Exciting,1
Routine,2
Exciting,4
Exciting,2
Exciting,2
Routine,2
Routine,4
Routine,3
Routine,3
Exciting,1
Routine,1
Exciting,3
Exciting,4
Exciting,3
Exciting,2
Exciting,2
Routine,3
Exciting,1
Exciting,3
Exciting,1
Exciting,3
Exciting,1
Exciting,2
Routine,4
Dull,3
Exciting,2
Exciting,1
Exciting,9
Exciting,1
Exciting,2
Routine,4
Routine,6
Routine,3
Exciting,3
Exciting,3
Exciting,2
Routine,3
Exciting,2
Exciting,0
Routine,2
Exciting,2
Exciting,0
Exciting,5
Dull,1
Routine,3
Exciting,3
Routine,5
Exciting,1
Exciting,1
Routine,4
Exciting,1
Exciting,4
Routine,1
Routine,2
Dull,2
Exciting,1
Routine,2
Exciting,3
Dull,0
Dull,20
Routine,0
Exciting,1
Exciting,4
Routine,2
Routine,1
Exciting,2
Exciting,0
Exciting,0
Exciting,0
Exciting,1
Routine,0
Dull,0
Exciting,2
Exciting,2
Routine,1
Exciting,0
Routine,4
Exciting,2
Routine,1
Exciting,1
Routine,3
Exciting,2
Exciting,4
Routine,3
Exciting,3
Routine,2
Exciting,3
Exciting,2
Routine,4
Routine,2
Dull,12
Exciting,0
Routine,4
Exciting,2
Routine,1
Exciting,1
Routine,4
Exciting,2
Exciting,2
Exciting,1
Routine,6
Routine,5
Exciting,1
Exciting,1
Routine,4
Exciting,4
Dull,8
Routine,3
Routine,4
Exciting,1
Exciting,2
Routine,6
Exciting,3
Exciting,2
Exciting,12
Routine,2
Exciting,3
Exciting,1
Routine,0
Exciting,2
Exciting,1
Routine,4
Routine,4
Exciting,4
Exciting,2
Exciting,4
Dull,8
Exciting,1
Exciting,0
Routine,1
Routine,1
Exciting,2
Exciting,1
Exciting,0
Exciting,3
Exciting,2
Exciting,2
Routine,6
Exciting,0
Exciting,3
Routine,3
Routine,4
Routine,0
Exciting,6
Exciting,0
Exciting,1
Exciting,4
Routine,6
Routine,2
Exciting,1
Routine,3
Exciting,2
Exciting,6
Routine,8
Routine,2
Routine,1
Routine,3
Exciting,1
Routine,4
Routine,1
Routine,3
Routine,5
Dull,0
Routine,1
Routine,3
Routine,2
Exciting,1
Routine,4
Exciting,0
Routine,5
Exciting,0
Exciting,5
Exciting,1
Routine,10
Exciting,1
Dull,4
Routine,3
Exciting,1
Routine,3
Exciting,2
Exciting,7
Exciting,7
Exciting,6
Exciting,1
Routine,2
Exciting,2
Exciting,1
Exciting,1
Exciting,6
Routine,6
Exciting,1
Exciting,3
Routine,2
Routine,7
Routine,0
Routine,5
Routine,8
Routine,8
Routine,3
Exciting,3
Routine,1
Routine,1
Exciting,3
Routine,1
Exciting,1
Exciting,1
Routine,1
Exciting,2
Routine,5
Exciting,0
Exciting,6
Routine,1
Routine,2
Routine,2
Exciting,0
Exciting,0
Exciting,1
Exciting,3
Exciting,4
Exciting,2
Routine,3
Exciting,6
Dull,6
Routine,3
Exciting,3
Routine,4
Exciting,0
Exciting,3
Routine,2
Routine,2
Exciting,2
Routine,2
Routine,1
Exciting,4
Exciting,3
Exciting,3
Dull,8
Routine,2
Exciting,4
Routine,2
Exciting,1
Dull,2
Routine,8
Exciting,4
Exciting,5
Routine,2
Routine,2
Routine,3
Exciting,1
Routine,4
Routine,2
Exciting,3
Exciting,2
Routine,1
Exciting,4
Routine,3
Exciting,8
Exciting,3
Routine,3
Dull,5
Routine,2
Dull,5
Routine,2
Exciting,2
Exciting,2
Exciting,2
Dull,4
Routine,2
Routine,2
Exciting,3
Exciting,4
Exciting,3
Exciting,3
Routine,1
Routine,4
Exciting,0
Exciting,1
Dull,2
Routine,1
Exciting,0
Exciting,1
Exciting,2
Routine,1
Exciting,3
Exciting,4
Exciting,1
Routine,5
Routine,1
Routine,2
Exciting,7
Exciting,3
Exciting,2
Routine,6
Routine,2
Exciting,2
Routine,1
Exciting,6
Exciting,4
Exciting,1
Routine,4
Exciting,0
Exciting,12
Routine,5
Routine,2
Exciting,2
Routine,1
Exciting,3
Don't know,0
Exciting,1
Exciting,2
Exciting,2
Exciting,1
Routine,3
Exciting,2
Exciting,2
Routine,5
Routine,2
Routine,5
Routine,3
Exciting,2
Routine,5
Routine,0
Routine,5
Routine,1
Exciting,3
Routine,10
Routine,8
Exciting,2
Exciting,1
Don't know,0
Routine,4
Exciting,1
Exciting,1
Exciting,2
Exciting,4
Exciting,3
Routine,2
Exciting,5
Routine,6
Exciting,4
Exciting,6
Routine,4
Routine,2
Exciting,1
Routine,4
Routine,6
Exciting,2
Routine,4
Exciting,3
Routine,2
Exciting,20
Routine,3
Routine,5
Exciting,3
Exciting,4
Exciting,2
Exciting,2
Dull,1
Exciting,2
Exciting,2
Dull,2
Exciting,4
Exciting,2
Routine,2
Exciting,5
Dull,8
Routine,3
Routine,3
Exciting,3
Exciting,1
Routine,3
Exciting,0
Routine,3
Exciting,1
Exciting,3
Exciting,5
Routine,1
Routine,2
Exciting,8
Routine,6
Routine,3
Exciting,4
Routine,5
Exciting,3
Exciting,2
Exciting,3
Routine,4
Exciting,3
Routine,4
Exciting,1
Routine,1
Routine,2
Exciting,0
Exciting,2
Routine,3
Exciting,10
Dull,3
Exciting,3
Routine,1
Exciting,3
Routine,3
Routine,4
Routine,2
Routine,2
Routine,1
Exciting,1
Routine,2
Routine,5
Exciting,1
Routine,3
Routine,4
Routine,3
Routine,5
Routine,5
Exciting,2
Routine,1
Exciting,2
Exciting,0
Exciting,0
Exciting,2
Routine,1
Exciting,1
Dull,0
Exciting,3
Exciting,1
Routine,4
Routine,3
Exciting,2
Routine,3
Exciting,1
Exciting,3
Routine,2
Exciting,3
Exciting,2
Exciting,1
Dull,13
Routine,5
Routine,1
Routine,2
Routine,2
Routine,4
Routine,5
Exciting,3
Exciting,2
Routine,3
Routine,3
Routine,1
Dull,4
Exciting,1
Exciting,1
Exciting,2
Exciting,3
Routine,4
Exciting,0
Routine,3
Routine,5
Exciting,0
Routine,0
Exciting,1
Exciting,2
Dull,12
Routine,3
Exciting,1
Routine,4
Exciting,3
Routine,3
Exciting,0
Exciting,0
Exciting,2
Exciting,1
Exciting,2
Routine,2
Exciting,1
Routine,4
Exciting,1
Exciting,2
Routine,2
Exciting,2
Exciting,1
Routine,3
Exciting,4
Exciting,2
Routine,10
Exciting,3
Routine,4
Routine,3
Exciting,2
Routine,2
Exciting,1
Dull,6
Routine,1
Exciting,2
Routine,4
Routine,3
Exciting,6
Routine,3
Routine,3
Exciting,3
Exciting,2
Exciting,1
Routine,2
Routine,15
Routine,1
Exciting,0
Routine,8
Exciting,2
Exciting,4
Exciting,0
Exciting,3
Exciting,2
Exciting,10
Dull,1
Routine,2
Exciting,1
Exciting,3
Exciting,2
Don't know,1
Routine,4
Routine,2
Routine,4
Routine,6
Routine,2
Routine,3
Routine,8
Routine,6
Exciting,4
Exciting,1
Exciting,1
Routine,3
Exciting,2
Exciting,1
Exciting,3
Routine,2
Exciting,3
Routine,3
Routine,2
Dull,8
Dull,4
Exciting,1
Exciting,24
Routine,8
Routine,4
Routine,4
Exciting,3
Dull,10
Exciting,4
Exciting,4
Exciting,1
Exciting,1
Dull,6
Dull,24
Routine,6
Exciting,3
Exciting,0
Routine,3
Routine,6
Exciting,4
Routine,2
Exciting,2
Exciting,0
Exciting,5
Exciting,1
Exciting,4
Exciting,4
Exciting,1
Exciting,3
Exciting,3
Exciting,1
Exciting,2
Exciting,3
Routine,4
Exciting,0
Exciting,1
Routine,6
Routine,10
Exciting,5
Routine,3
Exciting,2
Routine,3
Exciting,2
Routine,24
Routine,4
Exciting,5
Routine,2
Routine,4
Routine,3
Routine,10
Exciting,4
Exciting,3
Exciting,2
Dull,1
Exciting,4
Exciting,3
Exciting,7
Exciting,3
Exciting,3
Exciting,4
Routine,2
Routine,4
Exciting,2
Routine,4
Routine,2
Routine,0
Exciting,0
Routine,2
Exciting,2
Exciting,0
Routine,10
Exciting,4
Dull,4
Exciting,1
Dull,10
Routine,4
Routine,2
Exciting,1
Exciting,2
Dull,3
Exciting,3
Routine,2
Exciting,4
Exciting,2
Routine,2
Routine,3
Routine,3
Routine,1
Routine,2
Routine,4
Routine,1
Exciting,1
Routine,0
Routine,4
Routine,6
Exciting,6
Routine,2
Routine,2
Dull,4
Routine,2
Exciting,2
Routine,0
Exciting,2
Exciting,3
Exciting,1
Exciting,4
Routine,0
Exciting,2
Exciting,2
Routine,3
Routine,1
Exciting,3
Exciting,2
Don't know,2
Exciting,3
Routine,2
Exciting,1
Exciting,2
Routine,1
Routine,10
Routine,3
Routine,2
Exciting,2
Routine,7
Routine,4
Exciting,4
Routine,6
Exciting,1
Routine,2
Routine,3
Routine,2
Exciting,1
Routine,2
Exciting,1
Exciting,2
Routine,1
Exciting,3
Routine,2
Exciting,5
Exciting,3
Routine,1
Exciting,2
Exciting,3
Exciting,2
Routine,2
Routine,2
Routine,10
Routine,5
Exciting,3
Routine,3
Routine,3
Exciting,1
Exciting,4
Routine,1
Exciting,3
Dull,0
Routine,4
Routine,1
Routine,4
Dull,5
Exciting,1
Exciting,2
Dull,4
Exciting,1
Exciting,0
Routine,12
Routine,2
Exciting,5
Exciting,0
Exciting,12
Routine,3
Exciting,2
Routine,2
Exciting,2
Routine,1
Routine,3
Exciting,6
Exciting,0
Exciting,1
Exciting,1
Exciting,0
Exciting,1
Exciting,1
Exciting,1
Dull,2
Routine,1
Routine,2
Exciting,20
Routine,1
Exciting,3
Routine,1
Exciting,5
Routine,3
Exciting,2
Exciting,3
Exciting,2
Don't know,2
Exciting,2
Exciting,4
Routine,1
Exciting,2
Exciting,0
Exciting,1
Exciting,0
Exciting,1
Exciting,1
Routine,1
Routine,3
Exciting,2
Exciting,1
Routine,2
Exciting,2
Exciting,3
Routine,3
Exciting,4
Dull,4
Routine,2
Routine,5
Routine,2
Routine,5
Routine,2
Routine,3
Routine,3
Exciting,0
Exciting,0
Exciting,1
Exciting,3
Exciting,12
Routine,2
Routine,1
Routine,3
Exciting,5
Routine,5
Routine,1
Exciting,2
Exciting,1
Exciting,3
Exciting,1
Routine,2
Exciting,3
Exciting,2
Exciting,3
Exciting,1
Exciting,6
Routine,7
Exciting,4
Routine,5
Exciting,6
Exciting,2
Exciting,1
Exciting,2
Exciting,5
Routine,3
Exciting,3
Dull,1
Routine,2
Exciting,6
Routine,2
Routine,1
Exciting,5
Exciting,1
Exciting,3
Routine,2
Exciting,6
Exciting,4
Dull,12
Routine,3
Dull,4
Exciting,3
Routine,3
Exciting,5
Exciting,2
Routine,0
Exciting,3
Routine,2
Routine,3
Routine,2
Exciting,2
Exciting,2
Exciting,5
Exciting,4
Exciting,1
Exciting,2
Routine,3
Routine,2
Exciting,3
Routine,3
Exciting,24
Routine,3
Exciting,2
Exciting,1
Routine,2
Routine,3
Exciting,1
Routine,3
Dull,8
Exciting,2
Exciting,3
Exciting,1
Routine,8
Exciting,4
Routine,5
Routine,2
Exciting,2
Exciting,4
Routine,5
Exciting,1
Exciting,3
Routine,3
Exciting,0
Exciting,3
Routine,5
Exciting,3
Exciting,3
Exciting,6
Exciting,1
Exciting,1
Exciting,2
Exciting,1
Routine,4
Routine,4
Routine,0
Routine,4
Routine,1
Routine,3
Exciting,4
Routine,2
Exciting,2
Exciting,5
Exciting,2
Routine,2
Routine,0
Routine,4
Routine,1
Exciting,4
Exciting,2
Routine,4
Routine,4
Routine,1
Exciting,0
Routine,2
Dull,4
Exciting,0
Exciting,1
Exciting,1
Routine,2
Exciting,4
Routine,0
Routine,16
Exciting,0
Routine,6
Exciting,3
Routine,3
Exciting,2
Routine,6
Exciting,2
Dull,5
Routine,0
Exciting,1
Exciting,2
Routine,3
Exciting,4
Exciting,2
Exciting,2
Exciting,1
Exciting,1
Routine,0
Exciting,1
Exciting,0
Exciting,3
Exciting,4
Exciting,4
Exciting,8
Routine,0
Exciting,5
Routine,1
Exciting,5
Routine,3
Exciting,4
Exciting,6
Exciting,2
Routine,3
Exciting,6
Routine,2
Routine,3
Exciting,0
Exciting,4
Dull,12
Routine,3
Exciting,3
Exciting,3
Routine,2
Routine,4
Routine,3
Exciting,5
Routine,2
Exciting,2
Exciting,3
Exciting,6
Exciting,10
Exciting,12
Exciting,1
Routine,3
Exciting,2
Routine,2
Exciting,2
Exciting,6
Exciting,1
Exciting,5
Exciting,2
Exciting,2
Exciting,2
Routine,2
Routine,2
Routine,3
Dull,8
Exciting,2
Exciting,0
Routine,20
Exciting,4
Routine,1
Exciting,4
Exciting,6
Dull,6
Exciting,3
Routine,1
Exciting,3
Routine,1
Exciting,3
Routine,1
Routine,4
Exciting,6
Routine,12
Routine,6
Routine,1
Dull,6
Routine,5
Exciting,2
Routine,3
Exciting,2
Routine,12
Exciting,2
Exciting,3
Exciting,2
Exciting,0
Exciting,4
Routine,2
Routine,2
Exciting,2
Don't know,6
Routine,1
Exciting,1
Exciting,2
Routine,2
Exciting,0
Routine,2
Routine,3
Exciting,1
Exciting,4
Routine,2
Routine,4
Exciting,4
Routine,3
Routine,8
Routine,2
Exciting,1
Dull,8
Exciting,2
Routine,4
Routine,3
Exciting,3
Exciting,2
Routine,2
Exciting,1
Routine,1
Exciting,3
Exciting,1
Exciting,3
Routine,5
Exciting,0
Routine,2
Routine,3
Exciting,2
Exciting,1
Routine,5
Exciting,1
Exciting,1
Routine,2
Exciting,0
Routine,6
Exciting,1
Exciting,1
Routine,1
Exciting,3
Exciting,4
Routine,4
Exciting,2
Routine,4
Exciting,2
Exciting,1
Exciting,0
Routine,10
Routine,1
Routine,2
Routine,2
Routine,1
Routine,2
Routine,3
Routine,2
Exciting,1
Exciting,2
Routine,4
Exciting,1
Exciting,1
Exciting,5
Exciting,5
Exciting,1
Routine,6
Dull,8
Routine,2
Routine,6
Exciting,2
Routine,2
Exciting,1
Routine,2
Routine,1
Exciting,1
Routine,3
Exciting,4
Dull,0
Routine,4
Routine,5
Routine,8
Routine,2
Routine,8
Routine,2
Exciting,0
Routine,2
Routine,2
Exciting,0
Routine,2
Exciting,2
Exciting,2
Exciting,1
Dull,4
Routine,2
Routine,2
Routine,3
Routine,4
Routine,3
Dull,8
Routine,2
Routine,2
Exciting,2
Routine,5
Routine,1
Routine,3
Routine,5
Routine,4
Routine,4
Exciting,2
Exciting,4
Exciting,5
Routine,3
Exciting,2
Exciting,1
Exciting,2
Routine,6
Routine,5
Exciting,3
Exciting,2
Exciting,5
Exciting,4
Routine,10
Routine,3
Exciting,4
Exciting,5
Routine,5
Routine,4
Routine,1
Exciting,1
Exciting,5
Routine,4
Routine,2
Routine,0
Exciting,2
Exciting,2
Exciting,1
Routine,2
Exciting,2
Exciting,2
Routine,1
Exciting,1
Routine,4
Routine,2
Routine,6
Routine,4
Exciting,3
Routine,2
Routine,3
Exciting,12
Routine,3
Exciting,2
Exciting,2
Exciting,2
Exciting,1
Routine,4
Exciting,6
Exciting,4
Routine,4
Routine,12
Exciting,2
Routine,4
Exciting,0
Routine,6
Routine,1
Exciting,1
Routine,4
Routine,2
Exciting,1
Exciting,1
Exciting,4
Exciting,3
Exciting,1
Exciting,3
Exciting,3
Routine,4
Exciting,2
Routine,2
Routine,3
Routine,2
Routine,2
Routine,1
Routine,3
Exciting,3
Exciting,2
Exciting,3
Routine,4
Routine,1
Exciting,2
Routine,6
Routine,2
Exciting,2
Routine,3
Routine,3
Routine,4
Routine,2
Exciting,8
Exciting,2
Routine,2
Don't know,2
Routine,2
Routine,3
Exciting,1
Exciting,1
Exciting,2
Exciting,1
Routine,2
Exciting,4
Exciting,2
Routine,3
Exciting,4
Exciting,4
Routine,4
Exciting,2
Routine,4
Exciting,0
Routine,3
Routine,4
Exciting,3
Exciting,24
Routine,3
Dull,6
Routine,1
Dull,4
Routine,4
Routine,4
Routine,0
Routine,5
Exciting,4
Routine,1
Exciting,2
Exciting,2
Routine,1
Exciting,1
Routine,1
Routine,3
Exciting,1
Routine,2
Exciting,2
Routine,6
Exciting,1
Exciting,4
Routine,3
Exciting,2
Routine,4
Don't know,2
Routine,4
Exciting,0
Routine,4
Routine,2
Exciting,2
Routine,17
Routine,4
Routine,2
Routine,3
Exciting,0
Exciting,10
Routine,2
Exciting,0
Routine,2
Routine,6
Exciting,2
Routine,3
Routine,4
Routine,3
Routine,2
Exciting,8
Routine,2
Routine,3
Exciting,2
Routine,1
Routine,3
Routine,5
Exciting,2
Exciting,2
Exciting,3
Routine,2
Exciting,0
Routine,1
Routine,1
Exciting,3
Routine,0
Routine,3
Exciting,1
Exciting,3
Exciting,3
Exciting,5
Exciting,3
Routine,1
Routine,2
Dull,10
Routine,4
Routine,2
Routine,3
Exciting,3
Routine,4
Exciting,3
Exciting,4
Exciting,1
Exciting,1
Exciting,1
Routine,4
Exciting,5
Routine,3
Routine,3
Routine,4
Exciting,4
Exciting,5
Routine,3
Dull,5
Exciting,2
Exciting,1
Exciting,1
Exciting,1
Exciting,4
Exciting,24
Routine,4
Dull,18
Routine,3
Exciting,1
Routine,4
Exciting,1
Routine,3
Exciting,3
Exciting,4
Exciting,1
Exciting,3
Routine,0
Exciting,2
Exciting,1
Routine,1
Exciting,3
Exciting,3
Routine,2
Exciting,1
Routine,2
Exciting,1
Exciting,2
Exciting,2
Exciting,3
Routine,1
Exciting,1
Exciting,2
Routine,1
Exciting,0
Exciting,1
Exciting,2
Exciting,3
Routine,5
Exciting,0
Exciting,3
Exciting,2
Routine,6
Dull,8
Routine,3
Exciting,6
Exciting,0
Routine,2
Exciting,2
Exciting,6
Routine,2
Routine,1
Routine,4
Don't know,5
Don't know,3
Exciting,1
Dull,4
Exciting,1
Exciting,2
Routine,4
Exciting,3
Routine,2
Routine,6
Routine,3
Exciting,2
Routine,10
Exciting,1
Exciting,3
Exciting,3
Exciting,4
Exciting,4
Dull,4
Exciting,0
Exciting,2
Dull,0
Routine,0
Exciting,2
Routine,0
Exciting,3
Routine,6
Routine,1
Routine,4
Routine,4
Routine,2
Exciting,4
Routine,3
Exciting,6
Exciting,1
Exciting,1
Routine,0
Exciting,1
Dull,2
Exciting,4
Exciting,3
Exciting,3
Routine,0
Exciting,1
Exciting,1
Routine,1
Exciting,3
Routine,0
Exciting,1
Routine,3
Routine,7
Routine,6
Routine,2
Exciting,1
Routine,6
Exciting,6
Routine,3
Exciting,1
Routine,5
Exciting,2
Don't know,6
Exciting,3
Routine,0
Exciting,1
Routine,1
Exciting,4
Routine,2
Routine,5
Routine,2
Dull,10
Don't know,1
Routine,3
Routine,8
Routine,12
Routine,5
Don't know,4
Exciting,2
Routine,0
Routine,5
Routine,2
Routine,2
Exciting,5
Exciting,4
Routine,2
Routine,7
Routine,4
Exciting,1
Exciting,3
Routine,3
Dull,2
Routine,4
Routine,2
Exciting,1
Routine,0
Routine,2
Routine,0
Exciting,2
Exciting,0
Exciting,2
Exciting,3
Routine,4
Routine,3
Exciting,4
Exciting,4
Routine,2
